Height,Nature,Appearance,Attitude,Loyalty,Romance,Princess_Treatment,Intelligence,Cuddles_Affection,Random_Surprises_Gifts,Good_Morning_Night_Texts,Patience_Understanding,Hand_holding_PDA,Sense_of_Humor,Emotional_Support,Financial_Stability,Communication_Skills,Adventure_Level,Social_Skills,Consistency_Effort,Honesty_Transparency,Willingness_to_Improve,BF_Score
188,5,5,3,8,4,0,2,5,6,6,1,2,2,5,2,3,9,10,9,2,5,6.21
178,7,5,3,10,4,1,3,6,10,5,3,9,10,4,3,8,1,5,4,9,10,8.43
164,4,3,6,4,10,1,6,1,10,1,3,10,9,8,9,2,1,2,3,2,6,5.57
192,1,10,8,2,8,0,2,1,6,4,5,7,7,9,3,8,3,10,10,9,8,7.529999999999999
157,5,4,9,2,6,0,8,9,8,6,4,10,7,4,5,5,6,6,1,4,9,5.82
170,7,9,9,1,3,1,1,3,8,10,4,7,1,3,2,2,2,10,10,2,3,4.7
188,10,10,4,4,10,0,7,4,9,10,9,6,2,8,4,7,10,9,6,10,2,8.17
168,10,9,5,10,5,0,2,1,8,4,7,3,4,5,7,2,1,1,7,1,4,6.06
172,6,2,2,9,6,0,10,9,2,9,4,10,4,2,7,6,1,4,10,4,8,7.94
160,5,8,9,7,5,0,6,8,10,5,3,3,3,10,3,10,5,1,8,9,8,9.370000000000001
160,4,8,8,10,6,1,2,2,1,8,6,2,7,9,5,3,4,1,1,9,3,6.75
173,2,7,3,7,8,0,2,8,10,9,3,6,8,3,1,9,1,8,4,4,4,6.45
185,4,8,9,7,7,0,10,7,2,10,6,4,2,2,10,3,4,2,5,9,3,6.390000000000001
189,10,3,3,8,5,0,8,6,2,5,9,5,4,1,10,3,3,1,2,6,10,6.6899999999999995
173,10,6,9,1,10,0,2,1,3,6,6,3,3,8,10,5,2,8,1,1,2,5.06
152,3,1,2,10,6,0,7,7,10,1,4,6,2,3,1,7,9,4,8,10,4,7.869999999999999
171,10,7,10,10,4,0,3,10,7,7,5,3,6,7,5,8,1,3,6,6,6,8.91
151,1,1,9,8,9,0,8,7,2,4,6,8,4,1,10,7,7,4,5,9,5,6.970000000000001
173,8,9,8,4,4,0,7,9,1,2,3,9,6,1,9,9,4,5,9,2,3,6.3100000000000005
193,5,1,9,4,1,1,8,1,6,5,8,4,2,9,1,5,5,1,2,6,2,4.9799999999999995
179,4,1,5,4,7,0,7,2,9,3,4,9,4,8,1,10,10,1,10,2,9,7.33
187,8,7,2,6,7,1,6,9,3,6,8,7,6,3,4,3,5,3,8,4,1,6.760000000000001
151,7,2,8,7,4,0,7,9,6,8,10,3,5,6,4,6,1,6,10,8,9,8.82
170,2,5,6,6,3,0,5,6,3,7,10,7,3,3,2,5,6,1,9,7,1,5.74
182,1,8,8,1,8,0,7,6,1,3,3,1,8,4,9,4,9,2,1,9,7,5.459999999999999
161,4,8,5,8,5,0,1,4,5,8,10,3,7,1,9,2,2,7,7,7,6,5.970000000000001
171,8,3,10,10,10,1,1,4,10,2,7,6,3,5,2,7,7,1,8,1,7,8.110000000000001
193,2,7,2,7,7,0,9,5,4,10,9,4,6,1,9,5,6,7,3,2,3,4.630000000000001
174,3,3,6,6,4,0,5,3,7,9,4,7,4,1,6,4,5,4,4,6,3,4.58
198,1,6,5,6,4,1,5,1,6,4,8,3,5,10,8,8,4,10,3,7,1,5.84
176,1,6,5,5,8,1,3,1,10,1,3,1,5,7,10,9,4,6,7,3,4,6.1899999999999995
191,3,3,1,6,8,0,5,7,7,8,7,9,7,6,4,9,6,8,9,9,2,7.95
177,5,7,2,9,2,1,3,1,5,7,3,6,5,2,2,3,4,9,3,7,10,5.84
165,3,3,8,10,2,1,9,1,4,5,7,8,3,2,2,3,5,6,6,6,8,5.78
164,1,8,3,9,3,1,9,3,7,10,10,3,10,7,9,5,6,9,8,6,3,6.43
196,1,10,10,10,3,0,6,10,7,5,10,8,5,1,1,5,5,4,6,1,7,5.84
193,8,4,3,8,1,0,1,4,6,7,6,2,7,2,7,10,7,6,2,5,7,6.08
152,10,1,8,10,3,0,7,4,8,5,2,4,5,8,3,2,9,8,7,10,9,8.59
186,2,4,8,9,6,1,7,2,4,8,3,3,5,6,3,1,10,9,2,3,6,5.29
156,3,7,2,10,8,0,10,1,10,6,6,10,9,2,2,8,7,3,2,7,1,5.659999999999999
170,2,4,8,8,10,1,10,3,5,5,4,1,3,7,10,3,7,2,2,10,8,7.45
158,3,6,1,8,6,0,4,4,4,9,6,7,6,4,6,1,4,6,1,3,1,4.279999999999999
188,7,9,6,1,5,0,8,3,1,2,1,10,1,2,10,1,1,4,1,5,3,3.69
167,1,1,8,10,4,1,6,8,8,1,10,2,10,6,2,2,8,1,7,7,5,7.13
153,10,5,3,5,3,0,4,10,1,8,1,4,5,9,10,6,4,8,5,3,8,7.76
174,8,7,8,4,4,1,4,1,5,3,3,9,8,9,4,6,1,9,3,10,9,7.419999999999999
163,10,1,1,2,7,1,2,2,6,7,8,6,5,8,10,3,5,9,1,2,7,5.68
199,10,4,9,8,1,0,2,7,6,10,8,8,9,3,9,4,8,2,10,6,9,7.709999999999999
158,10,6,9,3,7,1,4,4,5,8,4,2,6,3,9,2,4,9,6,8,3,6.3500000000000005
175,2,2,5,4,1,0,5,8,3,6,6,7,8,2,6,2,8,7,1,4,5,3.8699999999999997
151,3,10,10,7,2,0,8,3,5,10,8,6,10,5,4,7,8,5,9,9,10,7.390000000000001
169,9,5,4,10,4,1,6,6,8,9,7,9,8,4,7,1,3,7,2,8,8,7.2299999999999995
177,7,10,6,9,1,0,4,9,2,7,7,7,3,7,1,7,9,9,1,7,1,6.620000000000002
196,4,1,7,2,9,1,7,1,6,10,4,1,7,4,4,1,3,8,7,7,8,5.9799999999999995
156,10,6,5,3,6,0,8,1,9,5,9,8,7,9,5,6,1,6,6,3,7,6.7
193,5,6,10,4,1,0,2,8,8,8,10,10,10,2,8,3,2,4,6,6,1,4.86
157,2,4,9,10,1,0,7,3,8,2,6,3,6,6,2,8,6,1,5,5,10,6.69
196,8,8,3,1,6,0,2,5,8,7,3,2,7,7,5,6,10,6,4,1,10,6.16
184,4,4,7,7,4,0,2,1,7,4,5,3,2,4,6,2,2,3,4,3,6,4.7299999999999995
163,9,8,10,2,4,1,8,5,8,9,5,6,9,6,5,8,6,6,3,1,1,5.220000000000001
166,5,8,10,5,6,1,2,6,6,1,5,3,10,7,9,5,1,6,10,4,2,6.95
185,9,5,5,1,7,1,9,8,2,7,8,10,10,4,10,8,1,4,8,10,5,8.080000000000002
199,4,4,7,3,9,1,1,3,2,6,9,5,1,8,1,8,5,2,7,3,2,6.44
189,10,2,2,2,10,1,9,3,8,8,9,6,1,9,3,6,10,9,9,4,10,8.46
153,5,3,4,1,5,1,1,10,1,5,6,8,3,1,2,2,9,2,1,9,1,4.88
151,9,3,2,7,9,0,10,9,6,1,6,7,3,7,3,8,8,3,7,3,6,8.55
155,8,4,7,5,4,0,10,4,6,1,9,8,1,9,10,6,3,10,10,6,8,8.02
191,3,4,2,1,10,1,2,4,4,9,4,3,7,10,9,6,3,1,4,6,8,7.110000000000001
153,1,10,1,6,2,1,6,7,10,10,6,4,4,5,9,8,1,7,7,7,8,7.01
178,3,5,9,5,3,0,6,2,3,6,4,6,10,2,10,1,3,1,1,9,6,4.380000000000001
167,4,4,1,3,1,0,1,8,3,10,1,7,2,10,2,2,1,9,5,7,3,5.93
175,2,10,8,7,6,0,7,6,1,5,7,9,10,6,3,9,8,1,3,1,1,5.43
193,1,8,2,10,6,1,8,3,3,1,10,1,5,7,4,8,1,5,5,8,2,7.06
183,7,6,8,9,1,1,2,9,4,6,6,8,6,2,9,7,5,7,4,5,5,6.670000000000002
159,8,6,3,9,3,1,8,5,5,6,9,8,9,2,3,7,9,3,2,9,10,7.45
185,7,8,6,9,5,0,9,8,3,3,7,6,4,10,7,5,7,9,4,10,5,8.59
163,5,7,3,2,3,0,6,7,6,8,7,4,2,10,3,2,4,8,3,5,10,6.29
180,1,10,7,3,10,1,5,8,5,1,2,3,5,1,7,6,9,3,1,5,1,4.930000000000001
197,7,10,10,7,3,1,9,7,3,1,9,3,3,4,7,10,9,5,10,2,1,6.909999999999999
164,7,8,9,5,10,0,9,3,6,6,10,6,2,7,9,3,2,7,8,3,9,7.31
157,9,2,2,2,3,0,1,2,6,10,9,8,1,9,2,4,10,4,5,10,2,6.26
163,3,9,5,3,5,0,3,7,8,1,6,7,10,3,6,10,10,5,4,9,7,6.67
172,9,1,6,10,5,0,9,3,2,6,3,1,2,7,9,2,6,3,10,7,10,8.540000000000001
189,1,8,4,6,4,1,2,3,1,1,1,6,6,7,2,2,4,9,5,1,4,4.7299999999999995
170,1,4,4,7,1,0,4,2,4,6,4,7,8,7,2,8,8,10,4,3,7,5.34
165,4,4,4,9,5,0,4,4,7,3,3,7,3,2,5,8,7,9,3,2,8,5.86
194,9,5,2,1,10,0,2,8,10,8,1,9,9,6,10,10,7,7,5,1,5,7.019999999999999
167,6,8,4,7,5,1,3,1,3,6,3,10,9,2,10,6,10,10,4,9,1,5.74
196,3,5,1,8,4,1,3,1,3,1,4,5,2,6,10,5,9,2,1,8,4,5.679999999999999
173,1,8,6,3,6,0,1,5,5,5,8,1,8,10,8,8,5,7,3,5,10,6.75
175,4,10,1,4,10,0,6,5,5,8,9,2,10,3,9,4,6,7,10,2,3,5.98
174,9,1,10,10,4,0,8,1,10,3,3,4,5,2,2,4,1,5,10,1,10,6.720000000000001
194,3,10,6,6,7,1,3,6,3,6,6,5,4,6,5,5,6,9,8,7,5,7.37
190,9,9,1,10,7,1,5,1,9,5,10,9,10,2,7,1,2,3,7,2,10,6.709999999999999
178,7,6,6,7,2,1,1,5,4,6,5,1,5,5,6,1,6,4,2,1,10,5.49
164,4,3,10,4,3,0,10,9,3,10,6,3,4,2,6,2,9,1,1,2,6,4.319999999999999
194,3,8,8,8,1,1,7,5,2,1,4,5,8,3,7,8,8,6,3,7,2,5.58
150,10,9,2,5,8,0,10,6,10,7,10,3,4,3,3,7,9,4,5,7,7,7.58
174,5,6,2,1,9,0,1,8,9,9,6,4,10,6,3,10,10,1,10,10,3,8.22
156,5,7,4,4,4,0,9,1,4,2,7,3,6,6,10,9,8,2,1,6,1,4.9
158,3,1,3,3,6,1,8,2,3,10,9,4,2,10,9,5,3,3,3,5,10,6.469999999999999
173,9,5,4,9,9,0,7,9,7,5,10,1,5,3,8,2,8,9,3,3,3,6.670000000000002
150,4,5,7,8,6,1,10,3,8,10,7,8,6,3,5,7,6,8,5,3,9,6.5
193,5,10,1,1,9,1,7,6,2,4,6,4,5,1,6,8,6,7,3,9,10,6.9
157,4,4,6,6,4,0,5,5,7,6,1,7,2,7,10,7,6,4,9,4,6,6.95
173,5,6,3,9,8,0,5,2,5,6,2,2,7,8,1,7,3,1,1,9,6,7.4300000000000015
160,7,7,10,7,9,1,5,7,5,2,1,2,4,2,10,5,10,8,4,4,4,6.659999999999999
166,9,9,7,4,4,0,1,4,3,2,9,6,8,4,1,2,1,4,10,2,8,6.200000000000001
157,7,1,10,1,5,1,8,1,5,4,10,2,7,10,4,6,4,3,10,4,5,6.7299999999999995
184,5,6,2,2,8,0,1,4,2,1,10,6,7,7,2,4,10,9,4,6,7,6.25
184,10,7,2,5,10,1,4,6,4,9,9,2,9,8,7,10,6,10,1,6,9,8.65
182,10,3,4,5,6,1,9,7,6,7,7,4,1,1,2,2,10,4,2,5,5,5.84
154,7,8,1,8,7,1,9,7,1,7,2,7,10,4,10,9,2,4,1,1,5,6.540000000000001
191,10,5,3,6,3,1,5,7,10,3,6,8,6,6,2,7,7,9,6,3,4,7.040000000000001
188,5,9,9,8,7,0,4,3,4,3,4,3,6,3,5,6,7,2,3,5,6,6.1000000000000005
190,3,5,7,2,8,0,3,6,6,1,1,9,6,5,4,5,4,5,7,6,2,5.9
177,7,9,7,3,10,1,3,8,9,3,1,2,6,10,8,3,4,4,5,1,3,6.87
156,2,10,4,6,6,1,5,4,2,3,5,8,10,9,4,10,1,9,9,9,1,7.82
158,9,4,2,10,10,0,10,8,7,4,2,8,7,3,6,10,2,5,7,3,2,8.14
157,10,9,4,3,9,0,1,2,6,4,4,4,10,5,5,4,9,9,4,10,2,6.57
161,10,5,6,6,6,0,5,10,2,3,1,1,6,8,2,3,10,9,5,3,8,7.82
183,1,10,3,6,9,0,6,9,8,10,4,1,1,6,8,8,8,2,5,2,8,7.1
182,6,9,1,2,4,0,7,9,7,8,6,2,3,4,2,3,8,9,5,8,2,5.78
197,7,3,8,7,8,0,9,8,5,8,10,9,2,8,9,7,9,3,10,3,6,8.510000000000002
172,8,4,5,2,4,1,3,10,5,1,4,2,6,3,9,7,7,4,9,6,5,7.26
173,10,9,5,6,2,0,2,10,7,7,1,2,8,3,3,7,9,1,10,2,3,6.94
186,9,10,4,1,10,0,3,1,9,2,7,6,3,4,4,7,10,1,3,7,5,6.1
184,2,6,6,3,9,1,9,2,9,1,2,7,10,9,8,2,2,1,6,4,5,5.930000000000001
193,10,2,3,2,5,0,7,6,9,3,9,7,8,5,9,10,6,9,8,9,5,7.85
189,2,7,9,7,4,0,9,10,6,4,3,9,8,8,3,3,3,8,9,10,3,7.76
171,5,2,5,4,2,0,2,5,10,6,8,6,5,6,5,10,6,5,7,9,3,6.8
176,5,2,3,8,1,0,5,9,6,10,8,8,8,3,8,9,3,5,3,7,4,6.49
184,6,1,1,6,7,0,4,5,3,5,3,6,6,8,3,3,8,9,1,8,7,6.890000000000001
150,3,3,10,10,6,1,2,2,1,4,4,2,5,9,7,2,4,3,4,3,2,5.92
184,8,6,6,4,2,0,9,10,7,8,2,1,9,8,8,9,10,3,6,5,10,8.1
186,1,8,2,5,8,1,9,4,4,4,4,5,7,4,10,10,6,7,3,2,4,5.529999999999999
196,6,9,3,9,4,1,6,9,1,10,9,9,8,6,3,9,9,9,1,10,4,7.969999999999999
163,4,7,1,7,8,0,6,1,8,2,2,8,1,1,2,4,2,6,6,7,1,5.3
152,1,4,9,10,7,1,8,1,6,3,3,4,2,4,10,9,2,2,1,8,10,6.99
150,7,6,8,9,5,0,6,7,6,6,4,5,8,8,7,3,7,1,9,9,8,8.849999999999998
154,9,5,2,7,10,1,1,3,2,8,5,5,9,1,9,7,2,2,1,7,1,6.25
175,4,8,8,1,10,1,4,10,1,8,1,6,4,3,1,7,2,1,6,10,8,7.95
163,4,1,9,8,8,0,7,2,2,9,7,3,10,1,3,8,4,10,1,10,7,6.49
188,6,1,1,4,9,0,2,9,4,7,10,5,10,9,5,10,9,10,7,8,9,9.370000000000001
176,3,6,5,3,5,0,9,3,2,2,7,2,9,2,3,4,8,9,3,9,8,5.32
158,6,10,8,7,10,0,8,2,1,8,9,10,4,9,1,3,2,10,6,6,5,7.35
164,7,2,2,3,5,0,8,8,7,7,4,1,10,4,7,3,8,8,7,10,8,7.35
164,10,5,4,8,2,1,7,10,8,8,6,1,10,2,7,5,4,7,1,2,10,6.65
175,10,1,7,6,5,1,4,6,6,3,2,10,10,4,10,1,2,3,1,2,3,5.24
191,3,7,3,5,3,1,2,6,4,7,4,7,9,10,8,10,10,8,5,4,10,7.58
162,7,1,5,4,7,1,3,10,6,10,2,2,7,6,5,3,7,2,6,9,7,8.11
181,3,4,8,8,10,1,6,7,3,9,10,4,2,7,10,6,6,2,9,7,4,8.47
188,2,9,10,8,5,1,5,7,8,3,5,5,9,3,5,3,10,10,1,2,5,5.02
198,10,1,3,1,8,1,8,6,10,10,7,7,4,3,5,5,5,3,4,8,9,7.209999999999999
181,4,4,4,9,1,0,6,4,2,6,1,2,8,10,1,9,1,7,10,7,7,8.26
153,8,6,9,5,3,0,6,9,5,2,10,6,7,8,10,2,2,1,8,9,4,7.639999999999999
179,9,6,7,4,3,1,1,6,1,2,10,1,7,5,5,2,8,8,10,8,6,7.339999999999999
186,7,8,1,6,9,1,4,4,6,5,7,7,8,4,6,6,1,7,9,3,10,7.800000000000002
172,1,1,4,6,5,0,5,3,2,5,10,9,1,7,1,6,3,4,3,1,7,5.18
188,3,7,4,2,9,0,3,4,4,7,6,5,5,7,7,8,2,5,2,2,10,6.0600000000000005
194,9,1,9,8,9,0,9,3,6,2,6,5,2,9,1,2,5,10,4,2,9,7.35
164,1,7,6,7,1,0,1,2,10,7,8,4,2,9,2,9,4,1,2,4,4,5.26
192,9,3,9,1,2,1,6,5,8,5,8,3,1,5,2,2,7,4,1,6,10,5.55
178,8,8,6,5,5,0,6,2,8,6,6,9,5,8,5,1,5,1,3,4,3,5.3100000000000005
185,1,3,6,6,4,1,10,6,6,8,3,5,2,10,10,10,8,1,7,9,8,8.41
162,6,1,5,4,10,1,5,3,4,10,5,8,4,1,7,2,4,10,1,4,1,4.4399999999999995
181,5,8,5,2,9,1,5,6,8,4,2,9,3,9,1,7,6,1,2,6,9,7.43
156,6,3,2,4,7,0,10,10,8,7,5,5,3,8,10,8,4,7,1,6,1,6.7700000000000005
171,10,2,8,1,6,0,5,9,10,6,9,10,2,6,1,5,2,7,8,10,2,7.609999999999999
177,5,1,8,7,7,1,6,1,1,10,10,9,6,3,1,6,1,4,5,10,8,7.159999999999999
151,6,3,1,2,1,1,8,6,4,2,1,2,2,3,6,1,1,2,8,1,9,5.039999999999999
191,5,2,8,2,1,1,2,9,4,8,10,9,8,8,2,6,8,3,3,8,7,6.720000000000001
194,5,2,5,9,8,0,6,4,7,10,5,4,8,5,1,8,4,8,7,3,3,6.9300000000000015
155,4,6,2,5,2,1,1,2,7,9,6,6,5,10,6,3,5,8,8,6,7,6.640000000000001
177,3,1,2,2,10,0,4,4,8,5,7,6,10,7,2,1,8,6,6,3,6,5.65
177,3,2,6,9,9,1,10,1,5,10,9,6,7,5,6,4,7,10,7,2,2,5.92
193,4,6,9,9,7,1,3,3,7,4,6,2,4,8,10,1,8,9,2,5,3,6.03
193,9,3,1,1,6,1,9,10,8,6,5,7,1,10,8,8,8,9,8,1,10,8.36
169,2,4,6,3,1,0,3,9,9,8,7,6,2,10,2,5,6,4,5,9,10,7.290000000000001
179,9,1,9,4,1,0,6,10,3,3,1,1,10,4,9,1,10,1,7,7,5,6.45
160,1,8,8,7,2,1,1,5,3,10,5,2,10,2,8,8,2,1,1,3,10,5.25
177,1,7,6,10,6,0,6,6,4,1,2,7,4,3,10,9,6,10,5,4,4,6.4
174,5,7,3,4,6,1,4,3,5,4,4,1,1,8,1,10,1,5,1,6,2,6.1499999999999995
188,6,3,8,2,2,0,8,5,10,4,7,1,8,7,7,2,1,2,8,3,4,5.25
182,6,10,9,7,1,0,9,8,1,1,5,1,9,2,10,9,3,6,4,7,8,6.8
150,3,10,1,6,10,0,4,6,7,9,6,8,4,6,6,8,3,7,4,6,5,7.1800000000000015
176,7,3,9,3,5,1,10,4,9,3,2,4,10,9,6,7,5,1,2,9,5,7.010000000000001
162,9,2,6,6,5,0,10,2,8,5,3,4,3,4,6,3,1,6,5,5,10,6.469999999999999
190,10,1,6,6,2,0,6,9,5,6,7,2,2,9,6,2,10,8,1,4,3,6.200000000000001
152,8,7,4,5,6,1,1,1,4,8,2,1,5,2,10,7,6,5,9,3,8,6.56
188,6,7,1,4,9,1,4,1,7,6,6,10,3,2,7,5,7,7,5,10,6,6.590000000000001
155,8,2,10,10,2,1,7,4,5,3,5,9,10,9,3,6,10,10,6,1,2,6.6800000000000015
157,5,7,8,1,10,1,1,7,7,6,10,7,7,7,6,4,3,6,2,3,2,5.62
176,8,8,2,10,2,0,8,1,1,1,1,4,6,7,3,2,4,4,10,3,9,7.05
158,10,1,1,6,3,0,10,9,1,4,10,6,1,1,7,9,10,7,10,7,7,8.09
186,4,9,2,2,7,0,6,4,10,6,4,2,8,6,7,3,10,10,1,7,10,5.83
182,10,7,1,3,6,0,5,3,3,7,2,7,2,7,8,7,10,9,4,1,9,6.43
191,8,3,1,8,8,0,10,1,2,10,4,2,5,6,2,8,10,10,7,3,6,7.26
193,10,8,9,10,8,1,9,10,2,3,1,10,9,6,9,2,10,10,6,8,5,9.0
173,2,7,1,6,6,0,2,4,7,9,2,8,8,2,5,6,3,7,10,9,1,6.2700000000000005
164,5,8,4,3,10,0,5,9,10,7,8,8,2,6,9,8,1,5,1,7,6,7.209999999999999
181,9,6,10,7,3,0,6,10,2,1,6,1,9,4,10,7,8,7,1,7,6,7.1
181,4,9,6,4,3,1,7,6,4,2,2,8,5,9,5,3,10,3,8,8,3,6.8100000000000005
173,6,5,7,9,1,1,5,6,2,1,6,2,10,1,7,1,10,2,4,6,3,5.260000000000001
190,1,3,2,5,7,0,9,1,6,9,10,6,6,8,9,6,2,5,5,3,3,5.28
198,9,3,6,3,5,1,1,10,8,9,9,1,3,5,4,8,1,4,7,1,3,6.8
198,1,1,7,2,4,1,7,2,10,7,7,5,3,1,2,6,8,5,8,7,7,5.220000000000001
161,5,8,10,2,10,1,10,6,4,10,9,7,10,4,9,5,7,8,10,1,10,7.08
188,4,2,10,3,4,1,7,2,5,3,5,10,8,1,2,8,7,4,7,1,2,4.3100000000000005
151,3,3,2,2,4,1,4,3,4,5,7,1,10,6,3,2,4,9,2,9,10,5.72
152,6,8,2,4,6,1,9,4,3,4,7,2,10,2,10,1,9,7,4,10,10,6.49
198,2,8,10,2,8,1,5,5,5,7,3,7,2,5,2,1,6,10,10,7,2,5.98
186,3,4,7,10,8,0,4,9,9,9,7,6,2,7,3,4,2,7,1,4,3,6.659999999999999
198,5,4,1,9,5,0,7,4,8,2,1,3,5,2,6,6,1,8,10,6,10,7.58
166,9,5,8,2,6,1,4,9,8,8,9,10,6,6,3,9,1,6,9,1,7,7.67
198,2,6,3,9,4,0,3,10,8,9,10,2,2,6,10,1,9,8,3,7,3,6.25
151,10,5,6,6,9,0,9,3,8,10,6,10,5,5,8,1,4,3,3,6,7,6.68
151,8,7,9,1,8,1,8,8,7,10,5,4,7,5,6,5,5,10,10,4,9,7.7700000000000005
177,2,2,6,4,10,0,1,1,8,9,7,3,10,3,7,10,3,10,9,7,10,7.33
172,5,7,9,1,10,1,7,9,8,10,5,7,10,10,1,5,4,1,10,3,4,7.8
186,7,10,7,6,1,1,9,9,8,7,10,8,8,10,3,5,8,6,3,1,7,6.7
181,8,7,9,4,2,1,8,10,10,9,5,2,7,2,3,10,4,1,8,4,9,7.519999999999999
182,1,1,2,3,9,0,8,2,7,9,10,10,8,7,2,6,9,9,2,3,8,5.4
150,6,7,8,3,8,0,6,4,1,3,7,7,9,1,7,8,9,2,3,1,8,5.290000000000001
168,1,5,8,9,3,0,4,8,4,4,10,8,5,6,9,3,6,2,2,2,9,5.79
151,2,3,2,6,8,0,8,7,4,2,7,6,5,6,4,9,2,7,1,5,5,6.469999999999999
193,1,3,4,9,1,1,3,1,5,10,3,6,10,3,5,1,10,2,2,8,5,4.57
175,5,4,7,5,10,1,9,5,10,3,3,10,4,2,3,4,7,10,8,1,3,5.869999999999999
181,10,2,4,2,4,0,2,7,6,5,10,1,9,2,9,9,9,8,9,4,5,6.6800000000000015
155,9,2,4,8,3,1,2,4,4,5,3,4,5,9,4,8,6,6,2,4,8,7.459999999999999
181,6,1,6,5,6,1,7,1,2,6,6,1,2,5,5,10,3,7,7,5,5,6.76
153,1,5,10,2,7,0,10,9,6,7,6,4,10,7,1,9,7,7,5,7,4,6.7700000000000005
160,1,4,6,4,4,1,4,5,8,7,3,2,8,5,2,1,5,6,3,8,8,5.529999999999999
166,2,10,10,9,7,0,10,2,8,1,3,5,7,7,9,9,1,10,9,6,7,7.8
187,9,2,3,4,9,1,8,8,7,2,8,10,8,4,2,3,3,9,6,1,6,6.729999999999999
173,3,3,9,4,2,0,9,2,6,9,8,9,3,8,5,10,5,9,1,7,5,5.569999999999999
154,1,7,10,2,3,1,7,3,2,10,7,10,4,10,8,9,7,7,5,3,5,5.64
183,5,7,2,6,5,1,5,10,7,2,10,3,5,10,3,1,3,9,7,6,10,8.34
155,7,4,6,2,3,0,8,1,5,6,4,8,6,7,6,1,6,10,4,8,2,4.819999999999999
171,6,5,7,7,8,0,4,2,6,1,4,3,1,10,4,9,5,3,8,7,4,8.209999999999999
160,1,5,9,3,10,0,2,7,10,3,3,6,4,5,7,6,1,3,10,10,8,8.05
197,5,6,3,3,8,0,6,10,8,2,5,4,10,6,10,4,10,1,5,6,8,7.290000000000001
165,5,9,10,5,8,1,9,2,8,3,3,8,5,5,3,7,6,5,9,9,1,7.1
182,6,2,3,3,9,1,1,6,3,5,8,6,7,7,6,5,8,4,9,9,2,7.7700000000000005
158,3,5,7,2,4,0,10,3,7,10,7,8,5,2,10,10,1,2,9,1,5,4.9799999999999995
155,5,3,4,10,5,1,7,4,1,6,3,1,1,5,9,7,2,9,1,1,9,6.36
